UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:2000+TARIC'
UNH+TGBGB18106+8106'
001603868520000+000003493CD003790105201800000000'
001603868520005+00000350300097143CD0037901052018'
001603868520010+00000351300097143ENCD00379Products originating in Iceland in accordance with the provisions of the Regional Convention on pan-Euro-Mediterranean preferential rules of origin shall be subject to the customs duties set out in point 4a of Annex I to Table I of Protocol 3 to the EEA Agreement.<P>(Decision of the EEA Joint Committee No 115/2017 of 13 June 2017 amending Protocol 3 to the EEA Agreement, concerning products referred to in Article 8(3)(b) of the Agreement).<P>'
001603768725000+000000013473201401052018100000000'
001603768725005+00000002300001345473010520182014'
001603768725010+00000003300001345EN000004732014European Economic Area  -  Iceland'
001603768725015+00000004300000053000004730105201800000000'
001603868437000+000001971000117190917840112201731052018000024993630000036300000   KGM 3Y      90Commission Regulation (EU) No 449/2010 amending Council Regulation (EC) No 747/2001 and repealing Regulations (EC) No 2276/2003, (EC) No 995/2005, (EC) No 1002/2007 and (EC) No 1455/2007'
001603880743000+00001115303624928142   20121704909900          1010520184D04013800000000000000000000000005600033085                '
001603880843000+00001125303624931142   20121806101500           010520184D04013800000000000000000000000005600056446                '
001603880943000+00001132303624932142   20121806102000           010520184D04013800000000000000000000000005600056447                '
001603881043000+00001140303624933142   20121806103000           010520184D04013800000000000000000000000005600033106                '
001603881143000+00001148303624934142   20121806109000           010520184D04013800000000000000000000000005600033109                '
001603881243000+00001156303624935142   20121806201000          1010520184D04013800000000000000000000000005600033113                '
001603881343000+00001166303624936142   20121806203000          1010520184D04013800000000000000000000000005600033114                '
001603881443000+00001176303624937142   20121806205000          1010520184D04013800000000000000000000000005600033116                '
001603881543000+00001186303624938142   20121806207000          1010520184D04013800000000000000000000000005600033117                '
001603881643000+00001194303624939142   20121806208000          1010520184D04013800000000000000000000000005600033118                '
001603881743000+00001204303624940142   20121806209500          1010520184D04013800000000000000000000000005600033122                '
001603881843000+00001214303624941142   20121806310000          1010520184D04013800000000000000000000000005600033126                '
001603881943000+00001224303624942142   20121806320000          1010520184D04013800000000000000000000000005600033129                '
001603882043000+00001234303624943142   20121806901100          1010520184D04013800000000000000000000000005600033137                '
001603882143000+00001244303624944142   20121806901900          1010520184D04013800000000000000000000000005600033138                '
001603882243000+00001254303624945142   20121806903100          1010520184D04013800000000000000000000000005600033140                '
001603882343000+00001264303624946142   20121806903900          1010520184D04013800000000000000000000000005600033141                '
001603882443000+00001274303624947142   20121806905000          1010520184D04013800000000000000000000000005600033142                '
001603882543000+00001284303624948142   20121806906000          1010520184D04013800000000000000000000000005600033143                '
001603882643000+00001294303624949142   20121806907000          1010520184D04013800000000000000000000000005600033146                '
001603882743000+00001304303624950142   20121806909000          1010520184D04013800000000000000000000000005600033149                '
001603882843000+00001314303624959142   20121901100000          1010520184D04013800000000000000000000000005600033160                '
001603882943000+00001322303624960142   20121901200000          1010520184D04013800000000000000000000000005600033211                '
001603883043000+00001330303624961142   20121901901100           010520184D04013800000000000000000000000005600033216                '
001603883143000+00001338303624962142   20121901901900           010520184D04013800000000000000000000000005600033217                '
001603883243000+00001346303624963142   20121901909900          1010520184D04013800000000000000000000000005600057393                '
001603883343000+00001354303624964142   20121902110000           010520184D04013800000000000000000000000005600033277                '
001603883443000+00001362303624965142   20121902191000           010520184D04013800000000000000000000000005600057394                '
001603883543000+00001370303624966142   20121902199000           010520184D04013800000000000000000000000005600057395                '
001603883643000+00001378303624967142   20121902201000           010520184D04013800000000000000000000000005600033287                '
001603883743000+00001385303624968142   20121902209100           010520184D04013800000000000000000000000005600033290                '
001603883843000+00001393303624969142   20121902209900           010520184D04013800000000000000000000000005600033291                '
001603883943000+00001401303624970142   20121902301000           010520184D04013800000000000000000000000005600033293                '
001603884043000+00001409303624971142   20121902309000           010520184D04013800000000000000000000000005600033294                '
001603884143000+00001417303624972142   20121902401000           010520184D04013800000000000000000000000005600033296                '
001603884243000+00001425303624973142   20121902409000           010520184D04013800000000000000000000000005600033297                '
001603884343000+00001433303624974142   20121903000000           010520184D04013800000000000000000000000005600033298                '
001603884443000+00001441303624975142   20121904101000           010520184D04013800000000000000000000000005600033303                '
001603884543000+00001449303624976142   20121904103000           010520184D04013800000000000000000000000005600033304                '
001603884643000+00001457303624977142   20121904109000           010520184D04013800000000000000000000000005600033305                '
001603884743000+00001465303624978142   20121904201000          1010520184D04013800000000000000000000000005600059503                '
001603884843000+00001473303624979142   20121904209100           010520184D04013800000000000000000000000005600059505                '
001603884943000+00001481303624980142   20121904209500           010520184D04013800000000000000000000000005600059506                '
001603885043000+00001489303624981142   20121904209900           010520184D04013800000000000000000000000005600059507                '
001603885143000+00001497303624982142   20121904300000           010520184D04013800000000000000000000000005600072985                '
001603885243000+00001505303624983142   20121904901000           010520184D04013800000000000000000000000005600033307                '
001603885343000+00001513303624984142   20121904908000           010520184D04013800000000000000000000000005600072986                '
001603885443000+00001521303624985142   20121905100000           010520184D04013800000000000000000000000005600033312                '
001603885543000+00001529303624986142   20121905201000           010520184D04013800000000000000000000000005600033314                '
001603885643000+00001537303624987142   20121905203000           010520184D04013800000000000000000000000005600033315                '
001603885743000+00001545303624988142   20121905209000           010520184D04013800000000000000000000000005600033316                '
001603885843000+00001553303624989142   20121905311100          1010520184D04013800000000000000000000000005600072990                '
001603885943000+00001563303624990142   20121905311900          1010520184D04013800000000000000000000000005600072991                '
001603886043000+00001573303624991142   20121905313000          1010520184D04013800000000000000000000000005600072993                '
001603886143000+00001583303624992142   20121905319100          1010520184D04013800000000000000000000000005600072995                '
001603886243000+00001593303624993142   20121905319900          1010520184D04013800000000000000000000000005600072996                '
001603886343000+00001603303624994142   20121905320500          1010520184D04013800000000000000000000000005600077194                '
001603886443000+00001613303624995142   20121905321100          1010520184D04013800000000000000000000000005600072999                '
001603886543000+00001623303624996142   20121905321900          1010520184D04013800000000000000000000000005600073000                '
001603886643000+00001633303624997142   20121905329100          1010520184D04013800000000000000000000000005600073002                '
001603886743000+00001643303624998142   20121905329900          1010520184D04013800000000000000000000000005600073003                '
001603886843000+00001653303624999142   20121905401000          1010520184D04013800000000000000000000000005600033355                '
001603886943000+00001661303625000142   20121905409000          1010520184D04013800000000000000000000000005600033356                '
001603887043000+00001669303625001142   20121905901000           010520184D04013800000000000000000000000005600033358                '
001603887143000+00001677303625002142   20121905902000           010520184D04013800000000000000000000000005600033359                '
001603887243000+00001685303625003142   20121905903000          1010520184D04013800000000000000000000000005600033361                '
001603887343000+00001693303625004142   20121905904500          1010520184D04013800000000000000000000000005600033363                '
001603887443000+00001703303625005142   20121905905500          1010520184D04013800000000000000000000000005600033374                '
001603887543000+00001713303625006142   20121905907000          1010520184D04013800000000000000000000000005600103819                '
001603887643000+00001723303625007142   20121905908000          1010520184D04013800000000000000000000000005600103820                '
001603887743000+00001733303625085142   20122001903000           010520184D04013800000000000000000000000005600033399                '
001603887843000+00001741303625086142   20122001904000           010520184D04013800000000000000000000000005600033400                '
001603887943000+00001749303625089142   20122004109100          1010520184D04013800000000000000000000000005600033549                '
001603888043000+00001757303625090142   20122004901000           010520184D04013800000000000000000000000005600033552                '
001603888143000+00001765303625091142   20122005201000          1010520184D04013800000000000000000000000005600033616                '
001603888243000+00001773303625092142   20122005800000           010520184D04013800000000000000000000000005600033634                '
001603888343000+00001781303625093142   20122006003811           010520184D04013800000000000000000000000005600097063                '
001603888443000+00001789303625094142   20122006003819           010520184D04013800000000000000000000000005600097056                '
001603888543000+00001797303625095142   20122006009991           010520184D04013800000000000000000000000005600075086                '
001603888643000+00001805303625096142   20122007101000           010520184D04013800000000000000000000000005600033680                '
001603888743000+00001813303625097142   20122007109100           010520184D04013800000000000000000000000005600055466                '
001603888843000+00001820303625098142   20122007109900           010520184D04013800000000000000000000000005600055472                '
001603888943000+00001827303625099142   20122007911000           010520184D04013800000000000000000000000005600033700                '
001603889043000+00001835303625100142   20122007913000           010520184D04013800000000000000000000000005600033705                '
001603889143000+00001843303625101142   20122007919000           010520184D04013800000000000000000000000005600033710                '
001603889243000+00001850303625102142   20122007992000           010520184D04013800000000000000000000000005600033718                '
001603889343000+00001858303625103142   20122007993100           010520184D04013800000000000000000000000005600033720                '
001603889443000+00001866303625104142   20122007993300           010520184D04013800000000000000000000000005600033723                '
001603889543000+00001874303625105142   20122007993500           010520184D04013800000000000000000000000005600033724                '
001603889643000+00001882303625106142   20122007993900           010520184D04013800000000000000000000000005600033725                '
001603889743000+00001890303625107142   20122007995010           010520184D04013800000000000000000000000005600089325                '
001603889843000+00001898303625108142   20122007995025           010520184D04013800000000000000000000000005600098143                '
001603889943000+00001906303625109142   20122007995031           010520184D04013800000000000000000000000005600098729                '
001603890043000+00001914303625110142   20122007995032           010520184D04013800000000000000000000000005600098730                '
001603890143000+00001922303625111142   20122007995033           010520184D04013800000000000000000000000005600098731                '
001603890243000+00001930303625112142   20122007995093           010520184D04013800000000000000000000000005600097801                '
001603890343000+00001938303625113142   20122007995094           010520184D04013800000000000000000000000005600097610                '
001603890443000+00001946303625114142   20122007995095           010520184D04013800000000000000000000000005600097803                '
001603890543000+00001954303625115142   20122007995099           010520184D04013800000000000000000000000005600097394                '
001603890643000+00001962303625116142   20122007999300           010520184D04013800000000000000000000000005600055474                '
001603890743000+00001969303625117142   20122007999710           010520184D04013800000000000000000000000005600089346                '
001603890843000+00001976303625118142   20122007999721           010520184D04013800000000000000000000000005600098732                '
001603890943000+00001983303625119142   20122007999722           010520184D04013800000000000000000000000005600098733                '
001603891043000+00001990303625120142   20122007999723           010520184D04013800000000000000000000000005600098734                '
001603891143000+00001997303625121142   20122007999770           010520184D04013800000000000000000000000005600097418                '
001603891243000+00002004303625123142   20122008998500           010520184D04013800000000000000000000000005600034135                '
001603891343000+00002012303625124142   20122008999100           010520184D04013800000000000000000000000005600034136                '
001603891443000+00002020303625141142   20122101129892          1010520184D04013800000000000000000000000005600092579                '
001603891543000+00002028303625142142   20122101129894          1010520184D04013800000000000000000000000005600103756                '
001603891643000+00002036303625143142   20122101129899          1010520184D04013800000000000000000000000005600103375                '
001603891743000+00002044303625147142   20122101209885          1010520184D04013800000000000000000000000005600092585                '
001603891843000+00002052303625148142   20122101209887          1010520184D04013800000000000000000000000005600103758                '
001603891943000+00002060303625149142   20122101209899          1010520184D04013800000000000000000000000005600103380                '
001603892043000+00002068303625150142   20122101301900           010520184D04013800000000000000000000000005600034498                '
001603892143000+00002076303625151142   20122101309900           010520184D04013800000000000000000000000005600034501                '
001603892243000+00002084303625154142   20122106102000           010520184D04013800000000000000000000000005600057520                '
001603892343000+00002091303625155142   20122106108000          1010520184D04013800000000000000000000000005600057521                '
001603892443000+00002099303625156142   20122106902000           010520184D04013800000000000000000000000005600059521                '
001603892543000+00002107303625170142   20122202999100           010520184D04013800000000000000000000000005600101001                '
001603892643000+00002115303625171142   20122202999500           010520184D04013800000000000000000000000005600101004                '
001603892743000+00002123303625172142   20122202999900           010520184D04013800000000000000000000000005600101007                '
001603892843000+00002131303625173142   20122207200000           010520184D04013800000000000000000000000005600034974                '
001603892943000+00002138303625174142   20122209001100           010520184D04013800000000000000000000000005600035120                '
001603893043000+00002145303625175142   20122209001900           010520184D04013800000000000000000000000005600035121                '
001603893143000+00002152303625176142   20122209009100           010520184D04013800000000000000000000000005600035123                '
001603893243000+00002159303625177142   20122209009900           010520184D04013800000000000000000000000005600035124                '
001603893343000+00002166303625186142   20122402100000           010520184D04013800000000000000000000000005600035284                '
001603893443000+00002173303625188142   20122402209000           010520184D04013800000000000000000000000005600055654                '
001603893543000+00002180303625189142   20122402900000           010520184D04013800000000000000000000000005600035286                '
001603893643000+00002187303625190142   20122403110000           010520184D04013800000000000000000000000005600095151                '
001603893743000+00002194303632468142   20122403190000           010520184D04013800000000000000000000000005600095152                '
001603893843000+00002201303625192142   20122403910000           010520184D04013800000000000000000000000005600035292                '
001603893943000+00002208303625193142   20122403991000           010520184D04013800000000000000000000000005600035294                '
001603894043000+00002215303625194142   20122403999000           010520184D04013800000000000000000000000005600035295                '
001603894143000+00002222303625199142   20122905430000           010520184D01014000000000000000000000000005600036380                '
001603894243000+00002230303625200142   20122905441100           010520184D04013800000000000000000000000005600036383                '
001603894343000+00002238303625201142   20122905441900           010520184D04013800000000000000000000000005600036384                '
001603894443000+00002246303625202142   20122905449100           010520184D04013800000000000000000000000005600036386                '
001603894543000+00002254303625203142   20122905449900           010520184D04013800000000000000000000000005600036387                '
001603894643000+00002262303625207142   20123302102100           010520184D04013800000000000000000000000005600059643                '
001603894743000+00002269303625206142   20123302102900          1010520184D04013800000000000000000000000005600059644                '
001603894843000+00002277303625211142   20123501109000           010520184D04013800000000000000000000000005600038122                '
001603894943000+00002284303625212142   20123501901000           010520184D04013800000000000000000000000005600038124                '
001603895043000+00002291303625213142   20123501909000           010520184D04013800000000000000000000000005600038125                '
001603895143000+00002298303625214142   20123505101000           010520184D04013800000000000000000000000005600038153                '
001603895243000+00002306303625215142   20123505105000           010520184D04013800000000000000000000000005600038155                '
001603895343000+00002313303625216142   20123505109000           010520184D04013800000000000000000000000005600038159                '
001603895443000+00002321303625217142   20123505201000           010520184D04013800000000000000000000000005600038161                '
001603895543000+00002330303625218142   20123505203000           010520184D04013800000000000000000000000005600038162                '
001603895643000+00002339303625219142   20123505205000           010520184D04013800000000000000000000000005600038163                '
001603895743000+00002348303625220142   20123505209000           010520184D04013800000000000000000000000005600038164                '
001603895843000+00002357303625226142   20123809101000           010520184D04013800000000000000000000000005600038409                '
001603895943000+00002366303625227142   20123809103000           010520184D04013800000000000000000000000005600038410                '
001603896043000+00002375303625228142   20123809105000           010520184D04013800000000000000000000000005600038411                '
001603896143000+00002384303625229142   20123809109000           010520184D04013800000000000000000000000005600038412                '
001603896243000+00002393303625230142   20123824601100           010520184D04013800000000000000000000000005600059681                '
001603896343000+00002401303625231142   20123824601900           010520184D04013800000000000000000000000005600059682                '
001603896443000+00002409303625232142   20123824609100           010520184D04013800000000000000000000000005600059684                '
001603896543000+00002417303625233142   20123824609900           010520184D04013800000000000000000000000005600059685                '
001603896943000+00002425103639287490   10110702000000           060620181R1708920060620181R170892000000040000030256                '
001603897043000+00002426103639288490   10110707000590           060620181R1708920060620181R170892000000040000070359                '
001603897143000+00002427103639289490   10110707000599           060620181R1708920060620181R170892000000040000070362                '
001603897243000+00002428103639290490   10110709931000           060620181R1708920060620181R170892000000040000094443                '
001603897343000+00002429103639291490   10110805501000           060620181R1708920060620181R170892000000040000072900                '
001603897443000+00002430103639292490   10110808108000           060620181R1708920060620181R170892000000040000081145                '
001603897543000+00002431103639293490   10110809100000           060620181R1708920060620181R170892000000040000031302                '
001603897643000+00002432103639294490   10110809290000           060620181R1708920060620181R170892000000040000094499                '
001603897743000+00002433103639295490   AR  0805501000           060620181R1708920060620181R170892000000003700072900                '
001603897843000+00002434103639296490   AR  0808108000           060620181R1708920060620181R170892000000003700081145                '
001603897943000+00002435103639297490   BR  0808108000           060620181R1708920060620181R170892000000009400081145                '
001603898043000+00002436103639305490   CL  0805501000           060620181R1708920060620181R170892000000020500072900                '
001603898143000+00002437103639298490   CL  0808108000           060620181R1708920060620181R170892000000020500081145                '
001603898243000+00002438103639299490   CN  0808108000           060620181R1708920060620181R170892000000043900081145                '
001603898343000+00002439103639300490   EG  0805501000           060620181R1708920060620181R170892000000010900072900                '
001603898443000+00002440103639301490   NZ  0808108000           060620181R1708920060620181R170892000000042500081145                '
001603898543000+00002441103639302490   US  0808108000           060620181R1708920060620181R170892000000010300081145                '
001603898643000+00002442103639303490   ZA  0805501000           060620181R1708920060620181R170892000000044200072900                '
001603898743000+00002443103639304490   ZA  0808108000           060620181R1708920060620181R170892000000044200081145                '
001603900643000+00002444303639306490   10110702000000           070620181R17089200000000000000000000000040000030256                '
001603900743000+00002447303639307490   10110707000590           070620181R17089200000000000000000000000040000070359                '
001603900843000+00002450303639308490   10110707000599           070620181R17089200000000000000000000000040000070362                '
001603900943000+00002453303639309490   10110709931000           070620181R17089200000000000000000000000040000094443                '
001603901043000+00002456303639310490   10110805501000           070620181R17089200000000000000000000000040000072900                '
001603901143000+00002462303639311490   10110808108000           070620181R17089200000000000000000000000040000081145                '
001603901243000+00002472303639312490   10110809100000           070620181R17089200000000000000000000000040000031302                '
001603901343000+00002475303639313490   10110809290000           070620181R17089200000000000000000000000040000094499                '
001603901443000+00002478303639314490   AR  0805501000           070620181R17089200000000000000000000000003700072900                '
001603901543000+00002481303639315490   AR  0808108000           070620181R17089200000000000000000000000003700081145                '
001603901643000+00002484303639316490   BR  0808108000           070620181R17089200000000000000000000000009400081145                '
001603901743000+00002487303639317490   CL  0805501000           070620181R17089200000000000000000000000020500072900                '
001603901843000+00002490303639318490   CL  0808108000           070620181R17089200000000000000000000000020500081145                '
001603901943000+00002493303639319490   CN  0808108000           070620181R17089200000000000000000000000043900081145                '
001603902043000+00002496303639321490   NZ  0808108000           070620181R17089200000000000000000000000042500081145                '
001603902143000+00002499303639322490   US  0808108000           070620181R17089200000000000000000000000010300081145                '
001603902243000+00002502303639323490   ZA  0805501000           070620181R17089200000000000000000000000044200072900                '
001603902343000+00002505303639324490   ZA  0808108000           070620181R17089200000000000000000000000044200081145                '
001603868843020+00000356303624672CD 379  '
001603868843020+00000357303624672CD 303  '
001603868943020+00000362303624673CD 379  '
001603868943020+00000363303624673CD 303  '
001603869043020+00000368303624912CD 379  '
001603869043020+00000369303624912CD 303  '
001603869143020+00000374303624915CD 379  '
001603869143020+00000375303624915CD 303  '
001603869243020+00000380303624916CD 379  '
001603869243020+00000381303624916CD 303  '
001603869343020+00000386303624929CD 379  '
001603869343020+00000387303624929CD 303  '
001603869443020+00000392303624930CD 379  '
001603869443020+00000393303624930CD 303  '
001603869543020+00000398303624951CD 379  '
001603869543020+00000399303624951CD 303  '
001603869643020+00000404303624952CD 379  '
001603869643020+00000405303624952CD 303  '
001603869743020+00000410303624953CD 379  '
001603869743020+00000411303624953CD 303  '
001603869843020+00000416303624954CD 379  '
001603869843020+00000417303624954CD 303  '
001603869943020+00000422303624955CD 379  '
001603869943020+00000423303624955CD 303  '
001603870043020+00000428303624956CD 379  '
001603870043020+00000429303624956CD 303  '
001603870143020+00000434303624957CD 379  '
001603870143020+00000435303624957CD 303  '
001603870243020+00000440303624958CD 379  '
001603870243020+00000441303624958CD 303  '
001603870343020+00000446303625008CD 379  '
001603870343020+00000447303625008CD 303  '
001603870443020+00000452303625009CD 379  '
001603870443020+00000453303625009CD 303  '
001603870543020+00000458303625010CD 379  '
001603870543020+00000459303625010CD 303  '
001603870643020+00000464303625011CD 379  '
001603870643020+00000465303625011CD 303  '
001603870743020+00000470303625012CD 379  '
001603870743020+00000471303625012CD 303  '
001603870843020+00000476303625013CD 379  '
001603870843020+00000477303625013CD 303  '
001603870943020+00000482303625014CD 379  '
001603870943020+00000483303625014CD 303  '
001603871043020+00000488303625015CD 379  '
001603871043020+00000489303625015CD 303  '
001603871143020+00000494303625016CD 379  '
001603871143020+00000495303625016CD 303  '
001603871243020+00000500303625017CD 379  '
001603871243020+00000501303625017CD 303  '
001603871343020+00000506303625018CD 379  '
001603871343020+00000507303625018CD 303  '
001603871443020+00000512303625019CD 379  '
001603871443020+00000513303625019CD 303  '
001603871543020+00000518303625020CD 379  '
001603871543020+00000519303625020CD 303  '
001603871643020+00000524303625021CD 379  '
001603871643020+00000525303625021CD 303  '
001603871743020+00000530303625022CD 379  '
001603871743020+00000531303625022CD 303  '
001603871843020+00000536303625023CD 379  '
001603871843020+00000537303625023CD 303  '
001603871943020+00000542303625024CD 379  '
001603871943020+00000543303625024CD 303  '
001603872043020+00000548303625025CD 379  '
001603872043020+00000549303625025CD 303  '
001603872143020+00000554303625026CD 379  '
001603872143020+00000555303625026CD 303  '
001603872243020+00000560303625027CD 379  '
001603872243020+00000561303625027CD 303  '
001603872343020+00000566303625028CD 379  '
001603872343020+00000567303625028CD 303  '
001603872443020+00000572303625029CD 379  '
001603872443020+00000573303625029CD 303  '
001603872543020+00000578303625030CD 379  '
001603872543020+00000579303625030CD 303  '
001603872643020+00000584303625031CD 379  '
001603872643020+00000585303625031CD 303  '
001603872743020+00000590303625032CD 379  '
001603872743020+00000591303625032CD 303  '
001603872843020+00000596303625088CD 379  '
001603872843020+00000597303625088CD 303  '
001603872943020+00000602303625087CD 379  '
001603872943020+00000603303625087CD 303  '
001603873043020+00000608303625125CD 379  '
001603873043020+00000609303625125CD 303  '
001603873143020+00000614303625126CD 379  '
001603873143020+00000615303625126CD 303  '
001603873243020+00000620303625127CD 379  '
001603873243020+00000621303625127CD 303  '
001603873343020+00000626303625128CD 379  '
001603873343020+00000627303625128CD 303  '
001603873443020+00000632303625129CD 379  '
001603873443020+00000633303625129CD 303  '
001603873543020+00000638303625130CD 379  '
001603873543020+00000639303625130CD 303  '
001603873643020+00000644303625131CD 379  '
001603873643020+00000645303625131CD 303  '
001603873743020+00000650303625132CD 379  '
001603873743020+00000651303625132CD 303  '
001603873843020+00000656303625133CD 379  '
001603873843020+00000657303625133CD 303  '
001603873943020+00000662303625134CD 379  '
001603873943020+00000663303625134CD 303  '
001603874043020+00000668303625135CD 379  '
001603874043020+00000669303625135CD 303  '
001603874143020+00000674303625136CD 379  '
001603874143020+00000675303625136CD 303  '
001603874243020+00000680303625157CD 379  '
001603874243020+00000681303625157CD 303  '
001603874343020+00000686303625158CD 379  '
001603874343020+00000687303625158CD 303  '
001603874443020+00000692303625159CD 379  '
001603874443020+00000693303625159CD 303  '
001603874543020+00000698303625160CD 379  '
001603874543020+00000699303625160CD 303  '
001603874643020+00000704303625161CD 379  '
001603874643020+00000705303625161CD 303  '
001603874743020+00000710303625162CD 379  '
001603874743020+00000711303625162CD 303  '
001603874843020+00000716303625163CD 379  '
001603874843020+00000717303625163CD 303  '
001603874943020+00000722303625164CD 379  '
001603874943020+00000723303625164CD 303  '
001603875043020+00000728303625165CD 379  '
001603875043020+00000729303625165CD 303  '
001603875143020+00000734303625166CD 379  '
001603875143020+00000735303625166CD 303  '
001603875243020+00000740303625167CD 379  '
001603875243020+00000741303625167CD 303  '
001603875343020+00000746303625168CD 379  '
001603875343020+00000747303625168CD 303  '
001603875443020+00000752303625169CD 379  '
001603875443020+00000753303625169CD 303  '
001603875543020+00000758303625178CD 379  '
001603875543020+00000759303625178CD 303  '
001603875643020+00000764303625179CD 379  '
001603875643020+00000765303625179CD 303  '
001603875743020+00000770303625180CD 379  '
001603875743020+00000771303625180CD 303  '
001603875843020+00000776303625181CD 379  '
001603875843020+00000777303625181CD 303  '
001603875943020+00000782303625182CD 379  '
001603875943020+00000783303625182CD 303  '
001603876043020+00000788303625183CD 379  '
001603876043020+00000789303625183CD 303  '
001603876143020+00000794303625184CD 379  '
001603876143020+00000795303625184CD 303  '
001603876243020+00000800303625185CD 379  '
001603876243020+00000801303625185CD 303  '
001603876343020+00000806303625195CD 379  '
001603876343020+00000807303625195CD 303  '
001603876443020+00000812303625196CD 379  '
001603876443020+00000813303625196CD 303  '
001603876543020+00000818303625197CD 379  '
001603876543020+00000819303625197CD 303  '
001603876643020+00000824303625198CD 379  '
001603876643020+00000825303625198CD 303  '
001603876743020+00000830303625204CD 379  '
001603876743020+00000831303625204CD 303  '
001603876843020+00000836303625205CD 379  '
001603876843020+00000837303625205CD 303  '
001603876943020+00000842303625208CD 379  '
001603876943020+00000843303625208CD 303  '
001603877043020+00000848303625209CD 379  '
001603877043020+00000849303625209CD 303  '
001603877143020+00000854303625210CD 379  '
001603877143020+00000855303625210CD 303  '
001603877243020+00000860303625221CD 379  '
001603877243020+00000861303625221CD 303  '
001603877343020+00000866303625222CD 379  '
001603877343020+00000867303625222CD 303  '
001603877443020+00000872303625223CD 379  '
001603877443020+00000873303625223CD 303  '
001603877543020+00000878303625224CD 379  '
001603877543020+00000879303625224CD 303  '
001603877643020+00000884303625225CD 379  '
001603877643020+00000885303625225CD 303  '
001603877743020+00000890303625234CD 379  '
001603877743020+00000891303625234CD 303  '
001603877843020+00000896303625235CD 379  '
001603877843020+00000897303625235CD 303  '
001603878043020+00000905303624898CD 303  '
001603878143020+00000913303624899CD 303  '
001603878243020+00000919303624900CD 303  '
001603878343020+00000925303624901CD 303  '
001603878443020+00000932303624902CD 303  '
001603878543020+00000939303624903CD 303  '
001603878643020+00000946303624904CD 303  '
001603878743020+00000953303624905CD 303  '
001603878843020+00000959303624906CD 303  '
001603878943020+00000965303624907CD 303  '
001603879043020+00000972303624908CD 303  '
001603879143020+00000979303624909CD 303  '
001603879243020+00000986303624910CD 303  '
001603879343020+00000993303624911CD 303  '
001603879443020+00001001303624913CD 303  '
001603879543020+00001009303624914CD 303  '
001603879643020+00001018303624917CD 303  '
001603879743020+00001027303624918CD 303  '
001603879843020+00001034303624919CD 303  '
001603879943020+00001044303624920CD 303  '
001603880043020+00001054303624921CD 303  '
001603880143020+00001064303624922CD 303  '
001603880243020+00001074303624923CD 303  '
001603880343020+00001084303624924CD 303  '
001603880443020+00001094303624925CD 303  '
001603880543020+00001104303624926CD 303  '
001603880643020+00001114303624927CD 303  '
001603880743020+00001124303624928CD 303  '
001603880843020+00001131303624931CD 303  '
001603880943020+00001139303624932CD 303  '
001603881043020+00001147303624933CD 303  '
001603881143020+00001155303624934CD 303  '
001603881243020+00001165303624935CD 303  '
001603881343020+00001175303624936CD 303  '
001603881443020+00001185303624937CD 303  '
001603881543020+00001193303624938CD 303  '
001603881643020+00001203303624939CD 303  '
001603881743020+00001213303624940CD 303  '
001603881843020+00001223303624941CD 303  '
001603881943020+00001233303624942CD 303  '
001603882043020+00001243303624943CD 303  '
001603882143020+00001253303624944CD 303  '
001603882243020+00001263303624945CD 303  '
001603882343020+00001273303624946CD 303  '
001603882443020+00001283303624947CD 303  '
001603882543020+00001293303624948CD 303  '
001603882643020+00001303303624949CD 303  '
001603882743020+00001313303624950CD 303  '
001603882843020+00001321303624959CD 303  '
001603882943020+00001329303624960CD 303  '
001603883043020+00001337303624961CD 303  '
001603883143020+00001345303624962CD 303  '
001603883243020+00001353303624963CD 303  '
001603883343020+00001361303624964CD 303  '
001603883443020+00001369303624965CD 303  '
001603883543020+00001377303624966CD 303  '
001603883643020+00001384303624967CD 303  '
001603883743020+00001392303624968CD 303  '
001603883843020+00001400303624969CD 303  '
001603883943020+00001408303624970CD 303  '
001603884043020+00001416303624971CD 303  '
001603884143020+00001424303624972CD 303  '
001603884243020+00001432303624973CD 303  '
001603884343020+00001440303624974CD 303  '
001603884443020+00001448303624975CD 303  '
001603884543020+00001456303624976CD 303  '
001603884643020+00001464303624977CD 303  '
001603884743020+00001472303624978CD 303  '
001603884843020+00001480303624979CD 303  '
001603884943020+00001488303624980CD 303  '
001603885043020+00001496303624981CD 303  '
001603885143020+00001504303624982CD 303  '
001603885243020+00001512303624983CD 303  '
001603885343020+00001520303624984CD 303  '
001603885443020+00001528303624985CD 303  '
001603885543020+00001536303624986CD 303  '
001603885643020+00001544303624987CD 303  '
001603885743020+00001552303624988CD 303  '
001603885843020+00001562303624989CD 303  '
001603885943020+00001572303624990CD 303  '
001603886043020+00001582303624991CD 303  '
001603886143020+00001592303624992CD 303  '
001603886243020+00001602303624993CD 303  '
001603886343020+00001612303624994CD 303  '
001603886443020+00001622303624995CD 303  '
001603886543020+00001632303624996CD 303  '
001603886643020+00001642303624997CD 303  '
001603886743020+00001652303624998CD 303  '
001603886843020+00001660303624999CD 303  '
001603886943020+00001668303625000CD 303  '
001603887043020+00001676303625001CD 303  '
001603887143020+00001684303625002CD 303  '
001603887243020+00001692303625003CD 303  '
001603887343020+00001702303625004CD 303  '
001603887443020+00001712303625005CD 303  '
001603887543020+00001722303625006CD 303  '
001603887643020+00001732303625007CD 303  '
001603887743020+00001740303625085CD 303  '
